id,temperature,time,windDirection,windSpeed,predicted_wind_speed
f0e5eec7-17ef-49fd-9e5b-596c1d74a9f2,43.2,2023-01-28T14:00,282,7,15.2601068
3e235cc0-a9a2-4c4a-83c9-26fdfc588c36,52.7,2023-01-05T22:00,211,18.1,-1.358466088
1a485dd9-1fd4-42af-896f-30d9cca88946,45.9,2023-02-27T15:00,43,14.8,15.14772646
c6806f01-7bc0-4bff-a165-108898de3e4b,38,2023-01-27T21:00,7,5.8,8.130459533
3da0228e-7b38-4a46-81c7-65612ed247d3,50.2,2023-03-31T19:00,267,23.4,13.57079228
3415c60f-512a-4afc-8637-adb6ed482d64,38.7,2023-03-10T11:00,357,31.4,17.66517162
41894abf-7c04-4df0-9f24-6ee59e402903,30.7,2023-01-23T12:00,278,2.5,18.49764437
7154bb4d-8223-4391-bd5f-fb8306b1f7f9,43.8,2023-03-06T19:00,243,11.3,17.61394557
429f1231-acac-4cb1-9210-f2eb9b5d6357,36.5,2023-02-28T00:00,21,8.9,5.056064833
26a64943-dcb7-4df4-8db0-7f1680e0696d,27.9,2023-01-18T06:00,244,9.2,6.384796356
c0734f0c-dd6c-47ca-9b06-8b50d4d6d693,50,2023-03-18T01:00,174,7.2,17.60028529
cce3cf1e-a1af-45c3-aefb-8d1b87a6b485,46.6,2023-01-09T12:00,284,20,17.74759683
36f6a1cc-066c-4e98-ad7a-fb22c18a6e15,51.9,2023-03-12T11:00,249,17.8,16.62003747
b1701cff-87a3-4d09-a3c8-efed9d014ab7,47.9,2023-01-06T04:00,258,16.9,4.878017659
6c2b3eae-ae05-4a1e-bc85-bff662b80f21,44.5,2023-03-02T12:00,46,14.5,16.56493283
473c500e-3ba5-44e8-aeba-eb2f4feb33f8,49.1,2023-03-21T04:00,210,12.1,14.68064232
1e955602-d376-409e-ab7f-8d21a6f77ea7,52.2,2023-02-17T10:00,242,21.6,15.99122492
0c2ffcc4-7403-4231-a890-c89444547832,39.4,2023-03-11T23:00,131,3.8,12.64533213
56ffb780-69d0-4efe-a24d-d26fabb8a640,38.2,2023-01-02T20:00,222,4.3,16.46372474
db838472-ca51-42a7-8437-6583e1145d8c,39.9,2023-02-14T11:00,232,6.4,11.19041345
0926d5bd-ad63-4a9b-a41c-d12a0a90da24,59.8,2023-03-29T14:00,235,21,5.227745386
50bb67f9-2863-41dd-9312-d3b09962a4a2,28.8,2023-02-08T01:00,108,2.3,4.487309088
4b76b5f1-1ad0-42de-b740-2931f7729528,51.6,2022-12-28T03:00,225,14.8,14.23748759
e1140341-04e0-413e-9d0e-67ddc97c0428,51.3,2023-03-23T19:00,191,16.9,5.624333155
ad7802e1-0720-4293-8a61-1dbd2f4f8762,43.1,2023-01-15T17:00,241,9,12.92366036
31b56de7-371c-4bbb-a4b3-36f415c2ae3c,49.2,2023-01-06T12:00,208,11.4,4.259913837
3be92f68-dd52-4e48-b7e5-7fa53c4d0e67,40,2023-03-03T06:00,21,10,10.22553346
d0bd6a89-0967-4a1d-859c-070ffbd14076,33.3,2023-02-07T23:00,66,3.5,7.610612251
011b60c6-ddbb-434d-a662-e3cbfa4b1eef,49.1,2023-03-24T20:00,226,19.9,9.930593391
0c681bd4-1951-49dc-8d0e-a059ea020d71,44.6,2023-04-03T10:00,10,8.4,17.18723222
7993ce0d-4993-4348-adff-f7589a649012,38.7,2023-03-11T19:00,117,6.4,16.42057284
1f09fb4b-7b84-4093-9820-87045eb12bb0,45.6,2023-01-15T13:00,245,18.2,15.38987947
2082ef6c-35e1-4026-b42b-99580b3cf2fe,54.8,2023-03-23T10:00,221,24.8,19.65003626
c76bfbd7-51d0-47ad-bfea-826d523053e5,44,2023-03-19T08:00,276,10.9,15.43690996
1b95cc4a-c71f-48d2-8a39-f1caedd3165f,48.6,2023-02-11T17:00,265,4,5.250723842
62d44d97-caf7-4059-9878-2c161469a9e6,35.6,2023-01-18T12:00,259,11.4,10.45727081
3c2f59cb-ae6a-495c-9786-438dcd0618dc,45.7,2022-12-30T04:00,196,16.5,16.80413429
fad85ddb-e3e0-4933-809d-a84c0732de30,53.1,2023-01-12T08:00,236,22.6,1.618282126
c06f1e39-75c5-4d02-bf60-168077bcd9ec,44.1,2023-01-29T13:00,243,12.1,11.67067044
