4.9,50.0,216
11.2,52.5,222
10.8,53.0,195
24.0,35.5,320
10.9,34.1,314
24.7,41.0,301
28.8,34.9,319
4.0,41.9,333
9.0,44.1,37
11.4,42.6,298
8.7,33.2,353
8.4,34.8,350
15.3,39.3,319
12.1,40.7,190
12.1,27.1,253
10.6,37.9,294
6.9,39.0,317
15.4,40.9,233
24.8,42.1,71
17.8,32.3,43
17.3,36.8,317
3.8,32.6,197
15.3,60.6,262
14.5,41.7,333
10.5,30.5,248
13.9,38.1,295
15.5,34.3,242
6.2,53.4,144
5.8,35.9,173
5.2,38.0,16
36.5,44.0,301
16.1,32.2,214
1.0,34.2,45
18.5,29.2,294
7.9,40.2,47
11.2,30.4,195
6.0,32.4,205
14.8,37.9,29
13.5,39.0,25
11.3,31.6,277
19.1,61.5,226
10.5,33.7,344
9.9,40.6,289
17.3,39.0,2
18.0,59.7,89
6.3,43.5,336
8.7,34.7,263
15.8,52.7,282
4.5,43.5,194
6.8,38.0,360
2.4,47.7,63
28.4,44.7,331
21.6,46.2,281
1.1,41.8,18
10.2,41.5,238
20.2,52.0,289
8.6,35.3,360
10.7,48.3,230
3.3,47.6,96
3.1,23.6,339
4.8,38.2,257
4.6,35.6,309
22.2,48.0,230
37.6,34.1,309
9.1,39.8,187
9.9,55.3,226
6.0,38.1,57
13.6,30.1,22
11.3,40.0,37
10.0,43.2,244
15.8,39.9,131
21.0,49.9,235
9.1,22.7,173
8.3,39.8,342
32.8,38.1,322
2.0,37.6,225
17.7,43.9,6
13.0,44.3,298
10.0,34.6,201
35.6,35.3,290
7.6,51.8,188
10.8,58.3,233
21.1,41.7,340
7.6,39.0,25
13.7,53.3,157
33.5,46.3,300
7.1,37.2,66
20.1,32.3,44
17.0,40.4,347
3.9,33.5,304
7.2,32.9,207
12.3,44.3,32
12.2,42.6,199
8.9,43.5,220
21.8,54.1,149
12.6,47.7,270
20.6,30.6,324
9.8,39.4,36
12.9,41.3,234
7.7,48.6,208
18.6,50.7,131
10.4,29.0,360
8.7,37.2,265
10.9,30.0,352
25.6,31.7,298
18.4,32.2,337
15.1,49.0,205
4.9,32.6,17
24.9,30.1,284
10.2,52.6,212
4.3,53.3,275
15.8,51.7,287
6.5,34.4,264
3.6,29.3,6
5.5,38.6,11
4.0,27.9,5
18.9,46.3,320
24.2,41.5,330
5.0,30.5,159
8.9,31.8,201
12.8,31.9,218
12.6,37.2,37
10.4,42.2,44
0.8,42.9,153
10.2,55.0,219
9.1,47.7,72
23.5,58.3,148
18.5,43.5,262
14.8,38.2,225
9.5,48.8,143
8.4,39.0,100
10.9,33.0,354
25.5,51.9,301
24.5,36.3,317
5.4,38.2,266
5.2,52.4,196
14.3,34.5,313
16.6,35.6,222
9.3,45.0,216
9.8,53.1,163
29.9,38.6,333
18.2,38.6,243
8.0,33.2,265
20.5,30.2,350
27.7,44.8,288
7.8,20.3,257
20.2,52.3,164
11.7,32.5,81
7.4,34.1,227
12.1,44.4,307
9.1,49.2,236
13.8,42.4,43
12.4,37.4,216
18.6,44.2,292
2.8,57.4,230
29.2,29.0,331
3.8,43.5,319
7.9,36.6,300
28.0,58.0,263
6.7,36.8,216
13.8,41.9,231
15.1,38.9,310
